11/11/19 18:39, BiggBoss shehnaazshine justvoot Vivo India BeingSalmanKhan Happy to see them bk xf0 x9f x98 x98 xf0 x9f x98 x98 , Peday9 , ,0,Thimphu 
11/4/19 4:00, Mininstry of Education aims for xe2 x80 x9cfuturistic and comprehensive xe2 x80 x9d education policy , Dzkuensel , ,4517,Thimphu 
11/4/19 3:55, 5 stars it s amazingly true , alinaritabishwa , ,2,Thimphu 
11/4/19 3:43, Bhutan paying Nu 12 6 million a day as a loan interest for the delayed Punatsangchu I The Bhutanese , dorpen71 , ,1015,Thimphu 
11/4/19 2:46, xe2 x80 x98In Mr Singh s telling the deadly pea souper is result of the evolution of the farming operations government policy and changing labour markets sparked by the green revolution in India in the late 1960s and 1970s xe2 x80 x99 soutikBBC https t co fb1eJAYxVo , TenzingLamsang , ,16488,Thimphu 
11/4/19 1:39, CeeT2013 I am no bird expert but I think it looks like the Indian black Kite or the type of eagle , DziJ , ,1581,Thimphu 
11/4/19 1:03, It took 12 years to implement a provision of the xe2 x80 x9cLand Act of Bhutan 2007 xe2 x80 x9d related to tsamdro pasture land https t co 0SRYzX8ncA , dorpen71 , ,1015,Thimphu 
11/3/19 20:47, 2 17 AM missing a man like a fool knowing he ll never be mine xf0 x9f x98 x82 xf0 x9f x98 x82 xf0 x9f x98 x82 , diamond dibhya , ,44,Thimphu 
11/3/19 17:49, funimag Not even a railroad in Bhutan mountains are just too steep The cable cars are sort of popular for moving goods across rivers and up to Monasteries but officially never people , PeakBhutan , ,35,Thimphu 
11/3/19 16:25, Shaheer S Seriously Shaheer sheikh hi I really missed the chance to meet u M ur biggest fan frm Bhutan only , DelmaWangchuk , ,1,Thimphu 
11/3/19 16:25, The monastery walls in Bhutan are covered in murals Many of the murals depict the life of Bhudda buddhism travel painting https t co RG4C3MmVw5 , PeakBhutan , monastery buddhism travel painting ,35,Thimphu 
11/3/19 16:13, Dzong Drakha a sacred place above Bongdey in Paro This place is blessed by Guru Rimpoche and Drupthop Gembo Dorji https t co Gbdtd4arJa , Khamsa , ,271,Thimphu 
11/3/19 16:00, Festival fever is back Plan your trip to Bhutan so you can join us in the festivities MyBhutanFestival FestivalFever https t co VrBj9SWrCh , MyBhutan , Bhutan MyBhutanFestival FestivalFever ,923,Thimphu 
11/3/19 14:19, xe2 x80 x98Probably the most valuable and startling one insight is that xe2 x80 x9cChina xe2 x80 x9d is not really xe2 x80 x9cChina xe2 x80 x9d at all but the Qing Empire Most of the horrors of the People xe2 x80 x99s Republic spring from this attempt to transform a diverse many into a homogenous one xe2 x80 x99 https t co hxT9gqR2GE , TenzingLamsang , ,16488,Thimphu 
11/3/19 14:11, Let s bring this chair to Bhutan https t co wdVfjy5E2W , PaSsu Diary , Bhutan ,5913,Thimphu 
11/3/19 14:02, TedhiLakeer Hoping that it improves by Tuesday , TenzingLamsang , ,16488,Thimphu 
11/3/19 14:00, bhutan has a large selection of flora and fauna due to its extreme elevation diversity https t co lXaQ4IdfNG https t co oVQH0OLX6O , PeakBhutan , bhutan ,35,Thimphu 
11/3/19 13:47, ShekharGupta ThePrintIndia And this is where populism in Indian politics gets counterproductive and even deadly Also no incentive for politicians to pay focus as long as electorate do not make it an issue , TenzingLamsang , ,16488,Thimphu 
11/3/19 13:21, ShekharGupta Video link ThePrintIndia https t co 9rQUD2jVZz , TenzingLamsang , ,16488,Thimphu 
11/3/19 13:20, As ShekharGupta explains stubble burning due to excess rice cultivation due to free water amp power for farmers Farmers forced by law to plant in June amp not April to save groundwater So farmer burns stubble in Nov as there is no time to prepare land for the winter crops , TenzingLamsang , ,16488,Thimphu 
11/3/19 12:32, Origami cranes a movie comes to mind xe2 x80 x98The cranes are flying xe2 x80 x98 , brooksound , ,46,Thimphu 
11/3/19 12:28, AnushkaSharma Welcome to Bhutan Have a great day , younten , ,116,Thimphu 
11/3/19 12:12, DorjiWangchuk I see pros and cons Good management is key to gaining the most from regional tourists I think we should have USD 65 royalty for all tourists no matter where they come from Then we xe2 x80 x99ll have a high value low volume , namgayzam , ,20197,Thimphu 
11/3/19 12:10, Au DM me a postal address Will mail you BCMD xe2 x80 x99s Druk Journal on tourism , namgayzam , ,20197,Thimphu 
11/3/19 12:10, Along the high altitude treks in Bhutan you will find many of these beautiful glacial lakes The turquoise color is from the glacier silt rock flour that gets carried into the lake from the melting glacier glacier lake travel https t co W3hIUkRy0t , PeakBhutan , treks glacier lake travel ,35,Thimphu 
11/3/19 11:31, Some measures of value go beyond dollars and cents at least f More for Capricorn https t co p6mL9a2MGB , yiwangpindarica , ,6943,Thimphu 
11/3/19 10:48, Looks like Indian celebrities Anushka Sharma amp Virat Kohli are in Bhutan They were photographed at the airport today https t co LW2pdL3vwx , namgayzam , ,20197,Thimphu 
11/3/19 10:40, The black necked cranes are in Bhutan between November and March They are very easy to spot but you do need a long camera lens or binoculars to get a good view birding travel bhutan https t co keEyXku2vs , PeakBhutan , birding travel bhutan ,35,Thimphu 
11/3/19 10:02, FPLEditor Periera will score , tasheduba , ,10,Thimphu 
11/3/19 9:39, AnushkaSFanCIub AnushkaSharma imVkohli Greetings from Bhutan , RDORJE , ,313,Thimphu 
11/3/19 9:01, zafarimamdar GNH but yes that xe2 x80 x99s the general idea , TenzingLamsang , ,16488,Thimphu 
11/3/19 8:32, Wow imVkohli amp AnushkaSharma in our amazing country Hope you have an amazing stay xf0 x9f xa5 xb0 https t co gyFAV6wi6y , tenzinbhutan , ,120,Thimphu 
11/3/19 7:39, Missing those targets and the Young Star specially during weekend , SangayChojay , ,13,Thimphu 
11/3/19 7:22, imVkohli and AnushkaSharma Welcome to Bhutan xf0 x9f x87 xa7 xf0 x9f x87 xb9 https t co 2Qv2b6sGGG , BhutanCricket , ,7303,Thimphu 
11/3/19 7:01, You are blessed with more than your fair share of natural tale More for Sagittarius https t co FfKav1h4Nc , Tshampa , ,27,Thimphu 
11/3/19 7:00, Connections with the past may pop up in some surprising and me More for Pisces https t co uojyhA9mo8 , LobzangYeshey1 , ,292,Thimphu 
11/3/19 6:55, How to win argument without argueing and win a fight without fighting life lesson Babesa Thimphu https t co BtYcm40a8U , MasterTshewang , life lesson ,72,Bhutan 
11/3/19 6:51, Or if the river is not your scene you can contemplate the meaning of life by the park across the Tashichhodzong Dzong https t co fykOTeXKSr , TenzingLamsang , ,16488,Thimphu 
11/3/19 6:42, Glory https t co XZeQIujZOv , Shachagyeltshen , ,125,Thimphu 
11/3/19 6:42, rohini sgh Proposed to some1 Yes Broke some1 xe2 x80 x99s xe2 x9d xa4 xef xb8 x8f Yes Stalked some1 here No Went to a restaurant alone Yes Went for a movie alone Yes Wrote a poem Yes Danced in rain Yes Got beatings from a teacher Yes Had crush on a teacher No Caused an accident Yes , nidhi bhattarai , ,0,Thimphu 
11/3/19 6:39, My decision to not go to Delhi paying off big time , sandeeps13 , ,274,Thimphu 
11/3/19 6:38, aslam IPS abhisar sharma They are lawyer not a law should be punished , vikrantparate , ,16,Thimphu 
11/3/19 6:26, And once you tire of looking at the blue sky above you can look at the pristine Thimphu river below xf0 x9f x98 x84 https t co M5FTvMWCHX , TenzingLamsang , ,16488,Thimphu 
